Orbit,First no panel,Last no panel,Last Frame,# No panel,% No panel,Glare,Glare Start 1,Glare End 1,Glare Start 2,Glare End 2,Notes,,,,,,Very Good,"MLSPB covers most sp, 0-15-frame difference"
12860,,,,,,0,,,,,,,,,,,Good,"MLSPB covers most sp, 15-30-frame difference"
12861,,,,,,0,,,,,,,,,,,Okay,"MLSPB misses more sp, 15-30-frame difference"
12862,,,,,,0,,,,,,,,,,,Bad,"MLSPB misses more sp, >30-frame difference"
12863,,,,,,0,,,,,,,,,,,Very Bad,MLSPB misses a lot more sp
12864,,,,,,0,,,,,,,,,,,Special,"Special cases, model does not work properly"
12865,,,,,,0,,,,,,,,,,,,
12866,,,,,,0,,,,,,,,,,,,
12867,,,,,,0,,,,,,,,,,,,
12868,,,,,,0,,,,,,,,,,,,
12869,,,,,,0,,,,,,,,,,,,
12870,,,,,,0,,,,,,,,,,,,
12871,,,,,,0,,,,,,,,,,,,
12872,,,,,,0,,,,,,,,,,,,
12873,,,,,,0,,,,,,,,,,,,
12874,,,,,,0,,,,,,,,,,,,
12875,,,,,,0,,,,,,,,,,,,
12876,,,,,,0,,,,,,,,,,,,
12877,,,,,,0,,,,,,,,,,,,
12878,,,,,,0,,,,,,,,,,,,
12879,,,,,,0,,,,,,,,,,,,
12880,,,,,,0,,,,,,,,,,,,
12881,,,,,,0,,,,,,,,,,,,
12882,,,,,,0,,,,,,,,,,,,
12883,,,,,,0,,,,,,,,,,,,
12884,,,,,,0,,,,,,,,,,,,
12885,,,,,,0,,,,,,,,,,,,
12886,,,,,,0,,,,,,,,,,,,
12887,,,,,,0,,,,,,,,,,,,
12888,12455,12455,12455,12455,12455,0,,,,,,,,,,,,
12889,,,,,,0,,,,,,,,,,,,
12890,,,,,,0,,,,,,,,,,,,
12891,,,,,,0,,,,,,,,,,,,
12892,,,,,,0,,,,,,,,,,,,
12893,,,,,,0,,,,,,,,,,,,
12894,,,,,,0,,,,,,,,,,,,
12895,,,,,,0,,,,,,,,,,,,
12896,,,,,,0,,,,,,,,,,,,
12897,,,,,,0,,,,,,,,,,,,
12898,,,,,,0,,,,,,,,,,,,
12899,,,,,,0,,,,,,,,,,,,
12900,,,,,,0,,,,,,,,,,,,
12901,,,,,,0,,,,,,,,,,,,
12902,,,,,,0,,,,,,,,,,,,
12903,,,,,,0,,,,,,,,,,,,
12904,,,,,,0,,,,,,,,,,,,
12905,,,,,,0,,,,,,,,,,,,
12906,,,,,,0,,,,,,,,,,,,
12907,,,,,,0,,,,,,,,,,,,
12908,,,,,,0,,,,,,,,,,,,
12909,,,,,,0,,,,,,,,,,,,
12910,,,,,,0,,,,,,,,,,,,
12911,,,,,,0,,,,,,,,,,,,
12912,,,,,,0,,,,,,,,,,,,
12913,,,,,,0,,,,,,,,,,,,
12914,,,,,,0,,,,,,,,,,,,
12915,,,,,,0,,,,,,,,,,,,
12916,,,,,,0,,,,,,,,,,,,
12917,,,,,,0,,,,,,,,,,,,
12918,,,,,,0,,,,,,,,,,,,
12919,,,,,,0,,,,,,,,,,,,
12920,,,,,,0,,,,,,,,,,,,
12921,,,,,,0,,,,,,,,,,,,
12922,,,,,,0,,,,,,,,,,,,
12923,,,,,,0,,,,,,,,,,,,
12924,,,,,,0,,,,,,,,,,,,
12925,,,,,,0,,,,,,,,,,,,
12926,,,,,,0,,,,,,,,,,,,
12927,,,,,,0,,,,,,,,,,,,
12928,,,,,,0,,,,,,,,,,,,
12929,,,,,,0,,,,,,,,,,,,
12930,,,,,,0,,,,,,,,,,,,
12931,,,,,,1,1688,1695,,,,,,,,,,
12932,,,,,,0,,,,,,,,,,,,
12933,,,,,,0,,,,,,,,,,,,
12934,,,,,,0,,,,,,,,,,,,
12935,,,,,,0,,,,,,,,,,,,
12936,,,,,,0,,,,,,,,,,,,
12937,,,,,,0,,,,,,,,,,,,
12938,,,,,,0,,,,,,,,,,,,
12939,,,,,,0,,,,,,,,,,,,
12940,,,,,,0,,,,,,,,,,,,
12941,,,,,,0,,,,,,,,,,,,
12942,,,,,,0,,,,,,,,,,,,
12943,,,,,,0,,,,,,,,,,,,
12944,,,,,,0,,,,,Panels visible all orbit,,,,,,,
12945,,,,,,0,,,,,"Panels visible all orbit, capsule visible at the end",,,,,,,
12946,,,,,,0,,,,,Panels and capsule visible all orbit,,,,,,,
12947,,,,,,0,,,,,Panels and capsule visible all orbit,,,,,,,
12948,,,,,,0,,,,,Panels visible all orbit,,,,,,,
12949,,,,,,0,,,,,,,,,,,,
12950,,,,,,0,,,,,,,,,,,,
12951,,,,,,1,0,15,,,,,,,,,,
12952,,,,,,0,,,,,,,,,,,,
12953,,,,,,0,,,,,,,,,,,,
12954,,,,,,1,0,3,,,,,,,,,,
12955,,,,,,1,0,3,,,,,,,,,,
12956,,,,,,1,0,3,,,,,,,,,,
12957,,,,,,0,,,,,,,,,,,,
12958,,,,,,1,0,3,,,,,,,,,,
12959,,,,,,1,0,2,,,,,,,,,,
12960,,,,,,0,,,,,,,,,,,,
12961,,,,,,0,,,,,,,,,,,,
12962,,,,,,1,0,5,,,,,,,,,,
12963,,,,,,1,0,7,,,,,,,,,,
12964,,,,,,1,0,12,,,,,,,,,,
12965,,,,,,1,0,3,,,,,,,,,,
12966,,,,,,1,0,6,,,,,,,,,,
12967,,,,,,1,0,2,,,,,,,,,,
12968,,,,,,0,,,,,,,,,,,,
12969,,,,,,1,0,5,,,,,,,,,,
12970,,,,,,1,0,6,,,,,,,,,,
12971,,,,,,0,,,,,,,,,,,,
12972,,,,,,1,0,5,,,,,,,,,,
12973,,,,,,1,0,5,,,,,,,,,,
12974,,,,,,1,0,3,,,,,,,,,,
12975,,,,,,1,0,3,,,,,,,,,,
12976,,,,,,1,0,3,,,,,,,,,,
12977,,,,,,1,0,3,,,,,,,,,,
12978,,,,,,0,,,,,,,,,,,,
12979,,,,,,1,0,4,,,,,,,,,,
12980,,,,,,1,0,6,,,,,,,,,,
12981,,,,,,1,0,11,,,,,,,,,,
12982,,,,,,1,0,7,,,,,,,,,,
12983,,,,,,0,,,,,,,,,,,,
12984,,,,,,1,0,2,,,,,,,,,,
12985,,,,,,1,0,10,,,,,,,,,,
12986,,,,,,0,,,,,,,,,,,,
12987,,,,,,1,0,7,1652,1655,,,,,,,,
12988,,,,,,1,0,8,,,,,,,,,,
12989,,,,,,1,0,4,,,,,,,,,,
12990,,,,,,1,0,5,1641,1650,,,,,,,,
12991,,,,,,1,0,3,,,,,,,,,,
12992,,,,,,1,0,2,,,,,,,,,,
12993,,,,,,1,0,8,,,,,,,,,,
12994,,,,,,1,0,3,,,,,,,,,,
12995,,,,,,1,0,5,,,,,,,,,,
12996,,,,,,1,0,5,,,,,,,,,,
12997,,,,,,1,0,5,,,,,,,,,,
12998,,,,,,1,0,4,,,,,,,,,,
12999,,,,,,0,,,,,,,,,,,,
13000,,,,,,1,0,7,,,,,,,,,,
13001,,,,,,1,0,8,,,,,,,,,,
13002,,,,,,0,,,,,,,,,,,,
13003,,,,,,0,,,,,,,,,,,,
13004,,,,,,1,0,3,1636,1643,,,,,,,,
13005,,,,,,1,1632,1644,,,,,,,,,,
13006,,,,,,0,,,,,,,,,,,,
13007,,,,,,1,1658,1664,,,,,,,,,,
13008,,,,,,1,0,2,,,,,,,,,,
13009,,,,,,1,0,6,1649,1658,,,,,,,,
13010,,,,,,1,1631,1647,,,,,,,,,,
13011,,,,,,1,0,3,,,,,,,,,,
13012,,,,,,0,,,,,,,,,,,,
13013,,,,,,1,0,5,,,,,,,,,,
13014,,,,,,0,,,,,,,,,,,,
13015,,,,,,0,,,,,,,,,,,,
13016,,,,,,0,,,,,,,,,,,,
13017,,,,,,0,,,,,,,,,,,,
13018,,,,,,1,1669,1676,,,,,,,,,,
13019,,,,,,0,,,,,,,,,,,,
13020,,,,,,0,,,,,,,,,,,,
13021,,,,,,1,1681,1695,,,,,,,,,,
13022,,,,,,1,1652,1667,,,,,,,,,,
13023,,,,,,0,,,,,Panels visible all orbit,,,,,,,
13024,,,,,,0,,,,,Panels visible all orbit,,,,,,,
13025,,,,,,1,1641,1656,,,Panels visible all orbit,,,,,,,
13026,,,,,,1,1653,1673,,,,,,,,,,
13027,,,,,,0,,,,,,,,,,,,
13028,,,,,,0,,,,,,,,,,,,
13029,,,,,,0,,,,,,,,,,,,
13030,,,,,,0,,,,,,,,,,,,
13031,,,,,,0,,,,,,,,,,,,
13032,,,,,,0,,,,,,,,,,,,
13033,,,,,,0,,,,,,,,,,,,
13034,,,,,,0,,,,,Panels visible all orbit,,,,,,,
13035,,,,,,0,,,,,Panels visible all orbit,,,,,,,
13036,,,,,,1,1689,1708,,,Panels and capsule visible all orbit,,,,,,,
13037,,,,,,0,,,,,Panels visible all orbit,,,,,,,
13038,,,,,,0,,,,,,,,,,,,
13039,,,,,,0,,,,,,,,,,,,
13040,,,,,,0,,,,,,,,,,,,
13041,,,,,,0,,,,,,,,,,,,
13042,,,,,,0,,,,,,,,,,,,
13043,,,,,,0,,,,,,,,,,,,
13044,,,,,,0,,,,,,,,,,,,
13045,,,,,,0,,,,,,,,,,,,
13046,,,,,,0,,,,,,,,,,,,
13047,,,,,,0,,,,,,,,,,,,
13048,,,,,,0,,,,,,,,,,,,
13049,,,,,,1,10,11,,,,,,,,,,
13050,,,,,,0,,,,,,,,,,,,
13051,,,,,,0,,,,,,,,,,,,
13052,,,,,,0,,,,,,,,,,,,
13053,,,,,,0,,,,,,,,,,,,
13054,,,,,,0,,,,,,,,,,,,
13055,,,,,,0,,,,,Panels visible all orbit,,,,,,,
13056,,,,,,0,,,,,Panels visible all orbit,,,,,,,
13057,,,,,,0,,,,,,,,,,,,
13058,,,,,,0,,,,,,,,,,,,
13059,,,,,,0,,,,,,,,,,,,
13060,,,,,,0,,,,,,,,,,,,
13061,,,,,,0,,,,,,,,,,,,
13062,,,,,,0,,,,,,,,,,,,
13063,,,,,,0,,,,,,,,,,,,
13064,,,,,,0,,,,,,,,,,,,
13065,,,,,,0,,,,,,,,,,,,
13066,,,,,,0,,,,,,,,,,,,
13067,,,,,,1,1764,1778,,,,,,,,,,
13068,,,,,,0,,,,,,,,,,,,
13069,,,,,,0,,,,,,,,,,,,
13070,,,,,,1,1769,1781,,,,,,,,,,
13071,,,,,,1,1771,1778,,,,,,,,,,
13072,,,,,,0,,,,,,,,,,,,
13073,,,,,,0,,,,,,,,,,,,
13074,,,,,,0,,,,,,,,,,,,
13075,,,,,,0,,,,,,,,,,,,
13076,,,,,,0,,,,,,,,,,,,
13077,,,,,,0,,,,,,,,,,,,
13078,,,,,,0,,,,,,,,,,,,
13079,,,,,,0,,,,,,,,,,,,
13080,,,,,,1,1767,1781,,,,,,,,,,
13081,,,,,,0,,,,,,,,,,,,
13082,,,,,,0,,,,,,,,,,,,
13083,,,,,,0,,,,,,,,,,,,
13084,,,,,,0,,,,,,,,,,,,
13085,,,,,,0,,,,,,,,,,,,
13086,,,,,,0,,,,,,,,,,,,
13087,,,,,,0,,,,,,,,,,,,
13088,,,,,,0,,,,,,,,,,,,
13089,,,,,,0,,,,,,,,,,,,
13090,,,,,,0,,,,,,,,,,,,
13091,,,,,,0,,,,,,,,,,,,
13092,,,,,,0,,,,,,,,,,,,
13093,,,,,,0,,,,,,,,,,,,
13094,,,,,,0,,,,,,,,,,,,
13095,,,,,,0,,,,,,,,,,,,
13096,,,,,,0,,,,,,,,,,,,
13097,,,,,,0,,,,,,,,,,,,
13098,,,,,,0,,,,,,,,,,,,
13099,,,,,,0,,,,,,,,,,,,
13100,,,,,,,,,,,Didn't download,,,,,,,
13101,,,,,,0,,,,,,,,,,,,
13102,,,,,,0,,,,,,,,,,,,
13103,,,,,,0,,,,,,,,,,,,
13104,,,,,,0,,,,,,,,,,,,
13105,,,,,,0,,,,,,,,,,,,
13106,,,,,,0,,,,,,,,,,,,
13107,,,,,,0,,,,,,,,,,,,
13108,,,,,,0,,,,,,,,,,,,
13109,,,,,,0,,,,,,,,,,,,
13110,,,,,,0,,,,,,,,,,,,
13111,,,,,,0,,,,,,,,,,,,
13112,,,,,,0,,,,,,,,,,,,
13113,,,,,,1,5,6,,,,,,,,,,
13114,,,,,,0,,,,,,,,,,,,
13115,,,,,,0,,,,,,,,,,,,
13116,,,,,,0,,,,,,,,,,,,
13117,,,,,,0,,,,,,,,,,,,
13118,,,,,,0,,,,,,,,,,,,
13119,,,,,,0,,,,,,,,,,,,
13120,,,,,,0,,,,,,,,,,,,
13121,,,,,,0,,,,,,,,,,,,
13122,,,,,,0,,,,,,,,,,,,
13123,,,,,,0,,,,,,,,,,,,
13124,,,,,,0,,,,,,,,,,,,
13125,,,,,,0,,,,,,,,,,,,
13126,,,,,,0,,,,,,,,,,,,
13127,,,,,,0,,,,,,,,,,,,
13128,,,,,,0,,,,,Panels visible all orbit,,,,,,,
13129,,,,,,0,,,,,Panels visible all orbit,,,,,,,
13130,,,,,,0,,,,,Panels visible all orbit,,,,,,,
13131,,,,,,0,,,,,Panels visible all orbit,,,,,,,
13132,,,,,,0,,,,,Panels visible all orbit,,,,,,,
13133,,,,,,0,,,,,Panels visible all orbit,,,,,,,
13134,,,,,,0,,,,,Panels visible all orbit,,,,,,,
13135,,,,,,0,,,,,,,,,,,,
13136,,,,,,0,,,,,,,,,,,,
13137,,,,,,0,,,,,,,,,,,,
13138,,,,,,0,,,,,,,,,,,,
13139,,,,,,0,,,,,,,,,,,,
13140,,,,,,0,,,,,,,,,,,,
13141,,,,,,0,,,,,,,,,,,,
13142,,,,,,0,,,,,,,,,,,,
13143,,,,,,0,,,,,,,,,,,,
13144,,,,,,0,,,,,,,,,,,,
13145,,,,,,0,,,,,,,,,,,,
13146,,,,,,0,,,,,,,,,,,,
13147,,,,,,0,,,,,,,,,,,,
13148,,,,,,0,,,,,,,,,,,,
13149,,,,,,0,,,,,,,,,,,,
13150,,,,,,0,,,,,,,,,,,,
13151,,,,,,0,,,,,,,,,,,,
13152,,,,,,0,,,,,,,,,,,,
13153,,,,,,0,,,,,,,,,,,,
13154,,,,,,0,,,,,,,,,,,,
13155,,,,,,0,,,,,,,,,,,,
13156,,,,,,1,0,7,,,,,,,,,,
13157,,,,,,0,,,,,,,,,,,,
13158,,,,,,0,,,,,,,,,,,,
13159,,,,,,0,,,,,,,,,,,,
13160,,,,,,0,,,,,,,,,,,,
13161,,,,,,0,,,,,,,,,,,,
13162,,,,,,0,,,,,,,,,,,,
13163,,,,,,0,,,,,,,,,,,,
13164,,,,,,0,,,,,,,,,,,,
13165,,,,,,0,,,,,,,,,,,,
13166,,,,,,0,,,,,,,,,,,,
13167,,,,,,0,,,,,,,,,,,,
13168,,,,,,0,,,,,,,,,,,,
13169,,,,,,0,,,,,,,,,,,,
13170,,,,,,0,,,,,,,,,,,,
13171,,,,,,0,,,,,,,,,,,,
13172,,,,,,0,,,,,,,,,,,,
13173,,,,,,0,,,,,,,,,,,,
13174,,,,,,0,,,,,,,,,,,,
13175,,,,,,0,,,,,,,,,,,,
13176,,,,,,0,,,,,,,,,,,,
13177,,,,,,0,,,,,,,,,,,,
13178,,,,,,1,0,3,,,,,,,,,,
13179,,,,,,1,0,4,,,,,,,,,,
13180,,,,,,1,0,5,,,,,,,,,,
13181,,,,,,0,,,,,,,,,,,,
13182,,,,,,0,,,,,,,,,,,,
13183,,,,,,0,,,,,,,,,,,,
13184,,,,,,0,,,,,,,,,,,,
13185,,,,,,0,,,,,,,,,,,,
13186,,,,,,0,,,,,,,,,,,,
13187,,,,,,0,,,,,,,,,,,,
13188,,,,,,0,,,,,,,,,,,,
13189,,,,,,0,,,,,,,,,,,,
13190,,,,,,0,,,,,,,,,,,,
13191,,,,,,0,,,,,,,,,,,,
13192,,,,,,0,,,,,,,,,,,,
13193,,,,,,0,,,,,,,,,,,,
13194,,,,,,0,,,,,,,,,,,,
13195,,,,,,0,,,,,,,,,,,,
13196,,,,,,0,,,,,,,,,,,,
13197,,,,,,0,,,,,,,,,,,,
13198,,,,,,0,,,,,,,,,,,,
13199,,,,,,0,,,,,,,,,,,,
13200,,,,,,0,,,,,,,,,,,,
13201,,,,,,1,1897,1898,,,,,,,,,,
13202,,,,,,0,,,,,,,,,,,,
13203,,,,,,0,,,,,,,,,,,,
13204,,,,,,0,,,,,,,,,,,,
13205,,,,,,0,,,,,,,,,,,,
13206,,,,,,0,,,,,,,,,,,,
13207,,,,,,0,,,,,,,,,,,,
13208,,,,,,0,,,,,,,,,,,,
13209,,,,,,0,,,,,,,,,,,,
13210,,,,,,0,,,,,,,,,,,,
13211,,,,,,1,0,11,,,,,,,,,,
13212,,,,,,0,,,,,,,,,,,,
13213,,,,,,0,,,,,,,,,,,,
13214,,,,,,0,,,,,,,,,,,,
13215,,,,,,0,,,,,,,,,,,,
13216,,,,,,,,,,,Missing orbit,,,,,,,
13217,,,,,,,,,,,Missing orbit,,,,,,,
13218,,,,,,0,,,,,,,,,,,,
13219,,,,,,0,,,,,,,,,,,,
13220,,,,,,0,,,,,,,,,,,,
13221,,,,,,0,,,,,,,,,,,,
13222,,,,,,0,,,,,,,,,,,,
13223,,,,,,0,,,,,,,,,,,,
13224,,,,,,,,,,,Didn't download,,,,,,,
13225,,,,,,0,,,,,,,,,,,,
13226,,,,,,0,,,,,,,,,,,,
13227,,,,,,0,,,,,,,,,,,,
13228,,,,,,0,,,,,,,,,,,,
13229,,,,,,0,,,,,,,,,,,,
13230,,,,,,0,,,,,,,,,,,,
13231,,,,,,0,,,,,,,,,,,,
13232,,,,,,,,,,,Didn't download,,,,,,,
13233,,,,,,1,1928,1933,,,,,,,,,,
13234,,,,,,0,,,,,,,,,,,,
13235,,,,,,0,,,,,,,,,,,,
13236,,,,,,0,,,,,,,,,,,,
13237,,,,,,0,,,,,,,,,,,,
13238,,,,,,0,,,,,,,,,,,,
13239,,,,,,0,,,,,,,,,,,,
13240,,,,,,0,,,,,,,,,,,,
13241,,,,,,0,,,,,,,,,,,,
13242,,,,,,0,,,,,,,,,,,,
13243,,,,,,1,1916,1919,,,,,,,,,,
13244,,,,,,0,,,,,,,,,,,,
13245,,,,,,1,1917,1925,,,,,,,,,,
13246,,,,,,0,,,,,,,,,,,,
13247,,,,,,0,,,,,,,,,,,,
13248,,,,,,0,,,,,,,,,,,,
13249,,,,,,0,,,,,,,,,,,,
13250,,,,,,0,,,,,,,,,,,,
13251,,,,,,0,,,,,,,,,,,,
13252,,,,,,0,,,,,,,,,,,,
13253,,,,,,0,,,,,,,,,,,,
13254,,,,,,0,,,,,,,,,,,,
13255,,,,,,0,,,,,,,,,,,,
13256,,,,,,0,,,,,,,,,,,,
13257,,,,,,1,1909,1912,,,,,,,,,,
13258,,,,,,0,,,,,,,,,,,,
13259,,,,,,0,,,,,,,,,,,,
13260,,,,,,0,,,,,,,,,,,,
13261,,,,,,0,,,,,,,,,,,,
13262,,,,,,0,,,,,,,,,,,,
13263,,,,,,0,,,,,,,,,,,,
13264,,,,,,0,,,,,,,,,,,,
13265,,,,,,0,,,,,,,,,,,,
13266,,,,,,0,,,,,,,,,,,,
13267,,,,,,0,,,,,,,,,,,,
13268,,,,,,0,,,,,,,,,,,,
13269,,,,,,0,,,,,,,,,,,,
13270,,,,,,0,,,,,,,,,,,,
13271,,,,,,0,,,,,,,,,,,,
13272,,,,,,0,,,,,,,,,,,,
13273,,,,,,0,,,,,,,,,,,,
13274,,,,,,0,,,,,,,,,,,,
13275,,,,,,0,,,,,,,,,,,,
13276,,,,,,0,,,,,,,,,,,,
13277,,,,,,0,,,,,,,,,,,,
13278,,,,,,0,,,,,,,,,,,,
13279,,,,,,0,,,,,,,,,,,,
13280,,,,,,0,,,,,,,,,,,,
13281,,,,,,0,,,,,,,,,,,,
13282,,,,,,0,,,,,,,,,,,,
13283,,,,,,0,,,,,,,,,,,,
13284,,,,,,0,,,,,,,,,,,,
13285,,,,,,0,,,,,,,,,,,,
13286,,,,,,0,,,,,,,,,,,,
13287,,,,,,1,1889,1901,,,,,,,,,,
13288,,,,,,0,,,,,,,,,,,,
13289,,,,,,0,,,,,,,,,,,,
13290,,,,,,0,,,,,,,,,,,,
13291,,,,,,0,,,,,,,,,,,,
13292,,,,,,1,1870,1881,,,,,,,,,,
13293,,,,,,0,,,,,,,,,,,,
13294,,,,,,0,,,,,,,,,,,,
13295,,,,,,0,,,,,,,,,,,,
13296,,,,,,0,,,,,,,,,,,,
13297,,,,,,0,,,,,,,,,,,,
13298,,,,,,1,1865,1880,,,,,,,,,,
13299,,,,,,0,,,,,,,,,,,,
13300,,,,,,0,,,,,,,,,,,,
13301,,,,,,0,,,,,,,,,,,,
13302,,,,,,1,1871,1880,,,,,,,,,,
13303,,,,,,1,1851,1861,,,,,,,,,,
13304,,,,,,0,,,,,,,,,,,,
13305,,,,,,0,,,,,,,,,,,,
13306,,,,,,1,0,12,,,,,,,,,,
13307,,,,,,1,1854,1859,,,,,,,,,,
13308,,,,,,1,1852,1863,,,,,,,,,,
13309,,,,,,0,,,,,,,,,,,,
13310,,,,,,0,,,,,,,,,,,,
13311,,,,,,0,,,,,,,,,,,,
13312,,,,,,0,,,,,,,,,,,,
13313,,,,,,1,1863,1869,,,,,,,,,,
13314,,,,,,0,,,,,,,,,,,,
13315,,,,,,0,,,,,,,,,,,,
13316,,,,,,1,1850,1856,,,,,,,,,,
13317,,,,,,0,,,,,,,,,,,,
13318,,,,,,0,,,,,,,,,,,,
13319,,,,,,0,,,,,,,,,,,,
13320,,,,,,0,,,,,,,,,,,,
13321,,,,,,1,1840,1844,,,,,,,,,,
13322,,,,,,0,,,,,,,,,,,,
13323,,,,,,0,,,,,,,,,,,,
13324,,,,,,0,,,,,,,,,,,,
13325,,,,,,0,,,,,,,,,,,,
13326,,,,,,1,1827,1837,,,,,,,,,,
13327,,,,,,0,,,,,,,,,,,,
13328,,,,,,0,,,,,,,,,,,,
13329,,,,,,0,,,,,,,,,,,,
13330,,,,,,1,1836,1846,,,,,,,,,,
13331,,,,,,0,,,,,,,,,,,,
13332,,,,,,0,,,,,,,,,,,,
13333,,,,,,0,,,,,,,,,,,,
13334,,,,,,0,,,,,,,,,,,,
13335,,,,,,0,,,,,,,,,,,,
13336,,,,,,0,,,,,,,,,,,,
13337,,,,,,0,,,,,,,,,,,,
13338,,,,,,0,,,,,,,,,,,,
13339,,,,,,0,,,,,,,,,,,,
