Orbit #,glare_initial,glare_final,"(3,0)start","(3,0)end","(4,0)start","(4,0)end","(3,1)start","(3,1)end","(4,1)start","(4,1)end","(5,1)start","(5,1)end","(3,2)start","(3,2)end","(4,2)start","(4,2)end","(5,2)start","(5,2)end","(3,3)start","(3,3)end","(4,3)start","(4,3)end","(5,3)start","(5,3)end","(3,4)start","(3,4)end","(4,4)start","(4,4)end","(5,4)start","(5,4)end","(3,5)start","(3,5)end","(4,5)start","(4,5)end"
1,,,1590,1821,1617,1888,1776,1942,1662,1942,1664,1942,,,1926,1942,1837,1942,,,0,15,0,79,0,87,0,160,0,167,11,239,0,229
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,1675,1922,1630,1922,1836,1922,1692,1922,1674,1922,,,1866,1922,1834,1922,,,,,,,0,34,0,59,0,60,0,201,0,159
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,1690,1910,1606,1910,1843,1910,1675,1910,1680,1910,,,1838,1910,1829,1910,,,,,,,,,0,77,0,82,0,122,0,150
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,1704,1913,1598,1913,1864,1913,1697,1913,1682,1913,,,1862,1913,1829,1913,,,,,0,8,,,0,135,0,145,0,142,0,212
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,1175,1817,,,996,1817,732,1817,1135,1817,0,1817,0,1817,0,1060,0,1817,0,1817,650,830,0,1264
,,,,,,,,,,,,,,,,,,,,,,,,,1258,1817,,,,,,,,
120,,,1702,1865,1558,1865,1835,1865,1648,1865,1702,1865,,,1820,1865,1772,1865,,,,,,,,,0,122,0,129,0,88,0,186
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600,,,1468,1681,1472,1824,1641,1824,1599,1824,1581,1824,1819,1824,1755,1824,1706,1824,,,,,,,0,10,0,102,0,114,0,158,0,158
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1650,,,1446,1648,1446,1732,1608,1732,1554,1732,1548,1732,,,1722,1732,1662,1732,,,,,,,,,,,,,0,92,0,62
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,,,,,,,,,,,,,,,0,1609,0,1609,,,0,1609,0,1609,0,1609,0,1609,0,1609,,,0,1609
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1750,,,1415,1649,1436,1649,1588,1649,1546,1649,1540,1649,,,,,,,,,,,,,,,,,,,0,52,0,38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1800,,,1446,1648,1550,1753,1622,1753,1566,1753,1550,1753,,,1736,1753,1674,1753,,,,,,,,,0,60,0,68,0,120,0,120
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1850,,,1524,1750,1542,1872,1706,1872,1655,1872,1646,1872,,,1812,1872,1762,1872,,,,,0,68,0,51,0,141,0,151,0,194,0,194
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1900,,,1590,1797,1596,1924,1747,1924,1718,1924,1741,1924,1909,1924,1863,1924,1823,1924,,,0,12,0,79,0,78,0,153,0,162,0,230,0,224
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,,,1626,1918,1576,1939,1804,1939,1665,1939,1654,1939,,,1838,1939,1816,1939,,,,,,,,,,,,,0,140,0,112
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,,,1666,1914,1582,1914,1824,1914,1663,1914,1659,1914,,,1822,1914,1804,1914,,,,,,,,,0,92,0,100,0,103,0,172
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031,,,1664,1877,1547,1877,1837,1877,1643,1877,1630,1877,,,1825,1877,1770,1877,,,,,,,,,0,89,0,105,0,88,0,180
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2060,,,1670,1856,1528,1856,1829,1856,1628,1856,1613,1856,,,1801,1856,1747,1856,,,,,,,,,0,93,0,114,0,75,0,184
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2090,,,1681,1792,1491,1792,,,1602,1792,1581,1792,,,1762,1792,1703,1792,,,,,,,,,0,91,0,105,0,52,0,173
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2120,,,1649,1745,1474,1745,,,1576,1745,1560,1745,,,1740,1745,1683,1745,,,,,,,,,0,90,0,105,0,23,0,178
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2150,,,1631,1697,1436,1697,,,1541,1697,1522,1697,,,1695,1697,1637,1697,,,,,,,,,0,63,0,77,,,0,143
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2180,,,1654,1711,1446,1711,,,1548,1711,1532,1711,,,1708,1711,1654,1711,,,,,,,,,0,73,0,90,,,0,158
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2210,,,1658,1716,1453,1716,,,1565,1716,1545,1716,,,,,1658,1716,,,,,,,,,0,81,0,98,,,0,160
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2240,,,1645,1785,1478,1785,,,1577,1785,1566,1785,,,1744,1785,1685,1785,,,,,,,,,0,90,0,93,0,44,0,169
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2270,,,1660,1803,1515,1803,,,1614,1803,1600,1803,,,1787,1803,1735,1803,,,,,,,,,0,103,0,120,0,80,0,184
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2300,,,1660,1863,1529,1863,1820,1863,1632,1863,1614,1863,,,1809,1863,1748,1863,,,,,,,,,0,90,0,102,0,81,0,183
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2330,,,1659,1899,1557,1899,1830,1899,1662,1899,1642,1899,,,1820,1899,1789,1899,,,,,,,,,0,91,0,102,0,95,0,177
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2360,,,1671,1920,1582,1920,1823,1920,1660,1920,1660,1920,,,1823,1920,1811,1920,,,,,,,,,0,70,0,85,0,113,0,157
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2390,,,1644,1944,1600,1944,1820,1944,1665,1944,1636,1944,,,1831,1944,1806,1944,,,,,,,,,,,0,47,0,185,0,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2420,,,1542,1778,1598,1856,1737,1927,1735,1927,1625,1927,1914,1927,1869,1927,1800,1927,,,,,0,56,0,58,0,134,0,140,0,228,0,228
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2450,,,1508,1742,1532,1881,1688,1911,1658,1911,1647,1911,1859,1911,1808,1911,1760,1911,,,,,0,50,0,40,0,124,0,133,0,203,0,189
,,,,,,,,,,,,,,,,,,,,,,,1873,1911,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2480,,,1486,1704,1501,1863,1664,1863,1611,1863,1611,1863,1839,1863,1780,1863,1722,1863,,,,,0,45,0,26,0,116,0,126,0,183,0,175
,,,,,,,,,,,,,,,,,,,,,,,1840,1863,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4402,,,1415,1614,1429,1767,1592,1767,1532,1767,1523,1767,,,1711,1767,1645,1767,,,,,,,,,0,43,0,53,0,117,0,115
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4430,0,16,1389,1615,1411,1702,1567,1702,1531,1702,1521,1702,,,1681,1702,1630,1702,,,,,,,,,,,,,0,59,0,37
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4460,0,55,1345,1590,1363,1617,1533,1617,1490,1617,1478,1617,,,,,1598,1617,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4490,,,,,,,,,,,0,433,,,0,860,0,1428,0,330,0,1428,0,1428,997,1428,0,1428,0,1428,,,320,1428
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4520,,,1197,1370,1242,1370,,,,,1290,1370,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4550,0,8,1246,1438,1292,1438,,,,,1340,1438,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4580,0,83,1338,1582,1368,1618,1526,1618,1480,1618,1468,1618,,,,,1583,1618,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4610,0,40,1375,1620,1397,1678,1560,1678,1519,1678,1510,1678,,,1673,1678,1627,1678,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4640,,,1388,1585,1395,1756,1566,1756,1505,1756,1494,1756,1747,1756,1676,1756,1619,1756,,,,,1743,1756,,,0,7,0,18,0,77,0,73
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4670,,,1476,1702,1493,1777,1675,1843,1553,1843,1553,1843,,,1724,1843,1729,1843,,,,,,,,,,,0,5,0,114,0,86
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4700,,,1477,1693,1477,1879,1644,1870,1594,1892,1584,1892,1817,1892,1753,1892,1702,1892,,,,,0,24,0,10,0,101,0,103,0,167,0,161
,,,,,,,,,,,,,,,,,,,,,,,1827,1892,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4730,,,1500,1738,1528,1877,1684,1912,1652,1931,1605,1931,1853,1931,1801,1931,1762,1931,,,,,0,52,0,37,0,119,0,128,0,195,0,187
,,,,,,,,,,,,,,,,,,,,,,,1873,1931,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4760,,,1641,1925,1588,1925,1823,1925,1676,1925,1661,1925,,,1854,1925,1823,1925,,,,,0,12,0,38,0,72,0,76,0,217,0,175
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4790,,,1683,1926,1591,1926,1854,1926,1684,1926,1680,1926,,,1847,1926,1828,1926,,,,,,,,,0,109,0,121,0,132,0,194
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4820,,,1685,1900,1566,1900,1851,1900,1664,1900,1652,1900,,,1846,1900,1797,1900,,,,,,,,,0,120,0,131,0,116,0,207
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4850,,,1699,1862,1569,1862,,,1675,1862,1661,1862,,,1844,1862,1789,1862,,,,,0,12,,,0,125,0,137,0,100,0,210
